"","X","star","population","homi","WiFi","RestaurantsAttire","Alcohol","NoiseLevel","OutdoorSeating","RestaurantsDelivery","GoodForKids","RestaurantsPriceRange2","Smoking"
"252",252,3,13,0,"free","casual","full_bar","loud","FALSE","FALSE",FALSE,2,NA
"253",253,3,3778,0,"free","casual","none","very_loud","TRUE","None",TRUE,2,NA
"254",254,3,1888,0,NA,"casual","none","average","FALSE","TRUE",TRUE,1,NA
"255",255,2,5241,190.8032818,NA,NA,NA,NA,NA,"TRUE",NA,NA,NA
"256",256,4.5,2708,147.7104874,"no",NA,"full_bar",NA,"TRUE","TRUE",NA,NA,"no"
"257",257,4.5,2682,74.57121551,"no","casual","full_bar","average","TRUE","TRUE",TRUE,2,NA
"258",258,4.5,6399,46.88232536,NA,NA,"none","average","TRUE","FALSE",NA,2,NA
"259",259,4.5,2603,38.41721091,NA,NA,NA,NA,"TRUE","TRUE",NA,2,NA
"260",260,2.5,2125,470.5882353,NA,"dressy","full_bar",NA,"FALSE","FALSE",FALSE,3,NA
"261",261,4,2659,0,"free","casual","full_bar","average","TRUE","TRUE",FALSE,2,NA
"262",262,3.5,2708,147.7104874,"free","casual","full_bar",NA,"TRUE","TRUE",TRUE,2,"no"
"263",263,2,4085,465.1162791,NA,"casual",NA,"average","FALSE","TRUE",TRUE,1,NA
"264",264,4.5,2873,104.4204664,"free","casual","full_bar","average","TRUE","TRUE",FALSE,3,NA
"265",265,4.5,4324,115.6336725,NA,NA,NA,NA,NA,"TRUE",TRUE,NA,NA
"266",266,4,6599,45.46143355,NA,"casual","full_bar","average","FALSE","TRUE",FALSE,2,NA
"267",267,3.5,1826,109.5290252,"no","casual","none","average","FALSE","TRUE",TRUE,1,NA
"268",268,1.5,7937,226.7859393,NA,"casual","none","average","FALSE","TRUE",FALSE,1,NA
"269",269,4,2682,74.57121551,"no","casual","full_bar","average","TRUE","TRUE",TRUE,2,"no"
"270",270,3.5,3478,287.5215641,NA,NA,NA,NA,"TRUE","TRUE",NA,2,NA
"271",271,3.5,2504,479.2332268,"free","casual","none",NA,"TRUE","TRUE",TRUE,2,NA
"272",272,4,6040,66.22516556,"free",NA,"none",NA,"FALSE","TRUE",NA,NA,NA
"273",273,3.5,2884,312.0665742,"free","casual","none","average","FALSE","TRUE",TRUE,1,NA
"274",274,3,5766,121.4013181,NA,NA,NA,NA,NA,"TRUE",NA,NA,NA
"275",275,4.5,1741,516.9442849,"free","casual","full_bar","average","TRUE","TRUE",FALSE,3,"no"
"276",276,4,2125,470.5882353,"free",NA,"full_bar","average","FALSE","TRUE",NA,2,NA
"277",277,5,2708,147.7104874,"no","dressy","full_bar","quiet","FALSE","TRUE",FALSE,4,NA
"278",278,4,3503,28.54695975,"no","casual","none","average","TRUE","TRUE",TRUE,1,NA
"279",279,3,5772,0,"no","casual","none","average","FALSE","TRUE",TRUE,2,NA
"280",280,4,2873,104.4204664,"free","casual","full_bar","average","FALSE","TRUE",FALSE,2,"no"
"281",281,3.5,2125,470.5882353,"free","casual","full_bar","loud","TRUE","TRUE",TRUE,2,"no"
"282",282,3,1741,516.9442849,"no","casual","none","average","TRUE","TRUE",TRUE,1,NA
"283",283,1.5,5,0,NA,"casual","none",NA,"FALSE","TRUE",FALSE,1,NA
"284",284,3.5,3609,27.70850651,NA,"casual","full_bar",NA,"TRUE","FALSE",FALSE,2,NA
"285",285,4.5,3478,287.5215641,"free","casual","full_bar","average","FALSE","TRUE",TRUE,2,"no"
"286",286,3,3478,287.5215641,"no","casual","full_bar","average","TRUE","FALSE",TRUE,3,NA
"287",287,2.5,3478,287.5215641,"free","casual","full_bar","average","TRUE","TRUE",FALSE,2,NA
"288",288,4,74,0,"free","casual","full_bar","average","TRUE","TRUE",TRUE,2,NA
"289",289,2,4244,141.3760603,"no","casual","none",NA,"","TRUE",TRUE,1,NA
"290",290,3,5772,0,NA,"casual","none",NA,"FALSE","TRUE",TRUE,1,NA
"291",291,3.5,2603,38.41721091,NA,"casual","none",NA,"TRUE","FALSE",TRUE,2,NA
"292",292,2.5,3609,27.70850651,"free","casual","none","loud","FALSE","FALSE",TRUE,1,NA
"293",293,3,5507,54.4761213,NA,"casual",NA,NA,"","TRUE",TRUE,1,NA
"294",294,3,3880,0,"free","casual","full_bar","quiet","TRUE","FALSE",FALSE,3,NA
"295",295,3.5,3478,287.5215641,"free","casual","full_bar","average","TRUE","FALSE",TRUE,2,NA
"296",296,4,1262,0,"no","casual","none","average","FALSE","FALSE",FALSE,2,NA
"297",297,3.5,NA,NA,"no","casual","full_bar","average","FALSE","FALSE",TRUE,2,NA
"298",298,4,2586,38.66976025,"no","casual","none","quiet","TRUE","FALSE",TRUE,2,NA
"299",299,4.5,74,0,"free",NA,"none",NA,"FALSE","TRUE",TRUE,2,NA
"300",300,5,2125,470.5882353,NA,NA,NA,NA,"TRUE","None",NA,NA,NA
"301",301,3,8322,240.3268445,NA,"casual","none","quiet","FALSE","FALSE",TRUE,1,NA
"302",302,3,3503,28.54695975,"free","casual","full_bar","average","TRUE","TRUE",TRUE,2,NA
"303",303,3,6313,237.6049422,NA,NA,NA,NA,"","TRUE",NA,NA,NA
"304",304,4.5,2659,0,"free","casual","none","very_loud","TRUE","TRUE",TRUE,2,NA
"305",305,3.5,4259,117.3984503,"no","casual","none","average","TRUE","FALSE",FALSE,3,NA
"306",306,2.5,2659,0,NA,"casual",NA,NA,"FALSE","TRUE",TRUE,2,NA
"307",307,1.5,3201,406.1230865,NA,"casual","none","average","FALSE","TRUE",FALSE,1,NA
"308",308,1.5,8322,240.3268445,"no","casual","none","quiet","FALSE","TRUE",TRUE,1,NA
"309",309,4,2708,147.7104874,NA,"casual","full_bar","average","FALSE","TRUE",FALSE,2,NA
"310",310,5,2873,104.4204664,NA,NA,NA,NA,"","",NA,1,NA
"311",311,3.5,3609,27.70850651,"free","casual","full_bar","average","TRUE","FALSE",FALSE,2,"no"
"312",312,2,6399,46.88232536,"no","casual","full_bar","quiet","FALSE","FALSE",TRUE,2,NA
"313",313,1.5,5507,54.4761213,"free","casual",NA,"quiet","FALSE","TRUE",TRUE,1,NA
"314",314,5,5507,54.4761213,"no","casual","none","quiet","FALSE","TRUE",FALSE,2,NA
"315",315,2.5,4177,143.6437635,NA,"casual","full_bar",NA,"TRUE","FALSE",TRUE,2,NA
"316",316,4.5,2873,104.4204664,NA,"casual","none","average","FALSE","FALSE",TRUE,2,NA
"317",317,4,2873,104.4204664,"no","casual","full_bar","average","TRUE","FALSE",TRUE,3,NA
"318",318,3.5,3609,27.70850651,NA,"casual","full_bar","average","TRUE","",FALSE,2,NA
"319",319,3.5,2542,354.0519276,"no","casual","beer_and_wine","average","FALSE","TRUE",TRUE,2,NA
"320",320,3.5,3778,0,"no","casual","none","average","TRUE","FALSE",FALSE,2,NA
"321",321,3,3609,27.70850651,"no","casual","full_bar","average","TRUE","FALSE",FALSE,2,NA
"322",322,3,2094,764.0878701,NA,"casual","full_bar","average","FALSE","FALSE",FALSE,2,NA
"323",323,3,1781,0,"no","dressy","full_bar","quiet","TRUE","FALSE",TRUE,2,NA
"324",324,3.5,6399,46.88232536,"free","casual","full_bar","average","FALSE","FALSE",TRUE,2,NA
"325",325,4.5,2682,74.57121551,"free","casual","none","quiet","TRUE","FALSE",TRUE,2,NA
"326",326,3.5,1781,0,"free","casual","none","average","TRUE","TRUE",TRUE,1,NA
"327",327,4.5,2708,147.7104874,"free","casual","none","average","FALSE","TRUE",TRUE,1,NA
"328",328,3,2125,470.5882353,NA,"casual",NA,"average","FALSE","",FALSE,2,NA
"329",329,3.5,4077,24.5278391,NA,"casual","none","average","FALSE","None",TRUE,1,NA
"330",330,3.5,2603,38.41721091,"free","casual","full_bar","quiet","TRUE","FALSE",FALSE,3,"outdoor"
"331",331,3,4244,141.3760603,"free",NA,"none",NA,"FALSE","TRUE",NA,NA,NA
"332",332,4.5,5,0,"no","casual","full_bar",NA,"FALSE","FALSE",TRUE,2,NA
"333",333,4,2603,38.41721091,"no","casual","full_bar","average","FALSE","TRUE",TRUE,2,NA
"334",334,3.5,2603,38.41721091,"free","dressy","full_bar","quiet","FALSE","TRUE",FALSE,3,"no"
"335",335,3,1433,279.1346825,NA,NA,NA,NA,"","TRUE",TRUE,1,NA
"336",336,3.5,4998,40.0160064,"no","casual","none",NA,"FALSE","TRUE",TRUE,2,NA
"337",337,4.5,2873,104.4204664,NA,NA,NA,NA,"TRUE","",NA,NA,NA
"338",338,4,2586,38.66976025,NA,NA,"none","average","","TRUE",NA,NA,NA
"339",339,2,2873,104.4204664,NA,NA,"full_bar",NA,"FALSE","FALSE",TRUE,2,NA
"340",340,2.5,2708,147.7104874,"free","casual","none","quiet","TRUE","TRUE",TRUE,1,NA
"341",341,3,3478,287.5215641,"no","casual","full_bar","average","TRUE","FALSE",TRUE,2,NA
"342",342,4,3478,287.5215641,"no","casual","none","average","FALSE","TRUE",TRUE,1,NA
"343",343,3.5,3201,406.1230865,"free","casual","none","loud","FALSE","FALSE",FALSE,3,NA
"344",344,4,3609,27.70850651,NA,"casual",NA,NA,"TRUE","FALSE",FALSE,2,NA
"345",345,4,1781,0,"free","casual","full_bar","average","TRUE","None",FALSE,2,NA
"346",346,3.5,4259,117.3984503,"no","casual","none","average","FALSE","TRUE",TRUE,1,NA
"347",347,4.5,1433,279.1346825,NA,"casual",NA,NA,"FALSE","FALSE",TRUE,2,NA
"348",348,4,2708,147.7104874,NA,"casual",NA,NA,"","TRUE",NA,NA,NA
"349",349,5,4998,40.0160064,"free","casual","none",NA,"TRUE","TRUE",FALSE,1,NA
"350",350,4,1741,516.9442849,"no","casual","none","average","FALSE","FALSE",FALSE,3,NA
"351",351,4,6040,66.22516556,"no","casual","none","quiet","TRUE","TRUE",TRUE,2,NA
"352",352,4,2873,104.4204664,"no","casual","none","average","TRUE","FALSE",FALSE,3,NA
"353",353,3.5,3609,27.70850651,"no","casual","none","average","TRUE","FALSE",FALSE,3,NA
"354",354,3,2094,764.0878701,NA,"casual","none","quiet","FALSE","TRUE",TRUE,1,NA
"355",355,3,703,426.742532,"no","casual","full_bar","quiet","TRUE","FALSE",TRUE,2,NA
"356",356,2.5,2125,470.5882353,"no","dressy","full_bar","average","TRUE","FALSE",FALSE,3,NA
"357",357,3.5,3478,287.5215641,"no","casual","none","quiet","TRUE","TRUE",TRUE,2,NA
"358",358,3.5,4324,115.6336725,"free","casual","full_bar","average","TRUE","FALSE",FALSE,3,NA
"359",359,3.5,3609,27.70850651,"no","casual","none","average","FALSE","FALSE",TRUE,2,NA
"360",360,3.5,2603,38.41721091,"no","casual","full_bar","average","FALSE","FALSE",FALSE,3,NA
"361",361,2,3165,663.507109,NA,NA,NA,NA,"FALSE","TRUE",NA,1,NA
"362",362,4,2094,764.0878701,"no","casual","none","average","TRUE","FALSE",TRUE,3,NA
"363",363,2,6313,237.6049422,"no",NA,"none",NA,"FALSE","TRUE",TRUE,1,NA
"364",364,2,1781,0,NA,"casual","full_bar",NA,"TRUE","FALSE",FALSE,3,NA
"365",365,3.5,3010,465.1162791,"no","casual","full_bar","average","TRUE","TRUE",TRUE,2,NA
"366",366,3.5,1781,0,"no","dressy","full_bar","loud","TRUE","FALSE",FALSE,2,NA
"367",367,3,2094,764.0878701,"no","casual","none","quiet","FALSE","FALSE",TRUE,2,"no"
"368",368,4,2125,470.5882353,"free","casual","none","quiet","TRUE","TRUE",TRUE,1,NA
"369",369,3,3142,159.1343094,"free","casual","full_bar","average","TRUE","TRUE",TRUE,2,NA
"370",370,4,2603,38.41721091,"no","casual","full_bar","average","TRUE","None",TRUE,2,"no"
"371",371,3.5,3778,0,"no","casual","none","average","TRUE","FALSE",TRUE,2,NA
"372",372,3,2603,38.41721091,"no","casual","none","average","TRUE","FALSE",TRUE,2,NA
"373",373,3,3880,0,NA,"casual","none","average","FALSE","TRUE",TRUE,1,NA
"374",374,4,2708,147.7104874,"free","casual","none","quiet","TRUE","FALSE",TRUE,2,NA
"375",375,2.5,2125,470.5882353,"no","casual","full_bar","average","TRUE","TRUE",TRUE,2,NA
"376",376,3.5,4998,40.0160064,NA,"casual","none","quiet","TRUE","TRUE",TRUE,1,NA
"377",377,4.5,4998,40.0160064,"no","casual","none","average","FALSE","FALSE",TRUE,2,NA
"378",378,2.5,3609,27.70850651,NA,"casual","full_bar","quiet","TRUE","FALSE",TRUE,2,NA
"379",379,4,2682,74.57121551,NA,"casual","none","average","FALSE","FALSE",TRUE,2,NA
"380",380,4,3478,287.5215641,"no","casual","full_bar","average","TRUE","TRUE",TRUE,2,NA
"381",381,2.5,1781,0,"no","casual","full_bar","quiet","FALSE","FALSE",TRUE,2,NA
"382",382,3.5,3609,27.70850651,"free","dressy","full_bar","average","FALSE","FALSE",FALSE,3,NA
"383",383,4,4324,115.6336725,"free",NA,"full_bar",NA,"TRUE","TRUE",NA,1,NA
"384",384,2,3939,203.0972328,"free",NA,"none",NA,"FALSE","TRUE",TRUE,1,NA
"385",385,5,4259,117.3984503,"no",NA,NA,NA,"","FALSE",FALSE,1,NA
"386",386,3.5,3880,0,"free","casual","none","average","TRUE","TRUE",TRUE,2,NA
"387",387,3.5,2742,72.93946025,"free","casual","full_bar","average","FALSE","TRUE",TRUE,2,NA
"388",388,4,2603,38.41721091,"free","casual","full_bar","average","TRUE","TRUE",FALSE,2,NA
"389",389,3.5,3611,553.8631958,"free","casual","none","average","FALSE","TRUE",TRUE,1,NA
"390",390,4,2586,38.66976025,"no","casual","none","loud","TRUE","TRUE",FALSE,2,NA
"391",391,4,2682,74.57121551,"no","casual","none","average","FALSE","FALSE",FALSE,2,NA
"392",392,3.5,1781,0,"free","casual","full_bar","average","TRUE","FALSE",FALSE,2,NA
"393",393,4.5,2708,147.7104874,"no","casual","none","quiet","FALSE","FALSE",TRUE,1,NA
"394",394,3,3880,0,NA,"casual","full_bar","average","TRUE","FALSE",TRUE,2,NA
"395",395,4,3142,159.1343094,"free","casual","none","average","TRUE","TRUE",TRUE,1,NA
"396",396,3.5,2094,764.0878701,"free","casual","none","average","TRUE","TRUE",TRUE,2,NA
"397",397,3.5,4244,141.3760603,NA,NA,NA,NA,"","TRUE",NA,NA,NA
"398",398,2.5,2803,392.436675,"no","casual","full_bar","average","TRUE","FALSE",FALSE,3,NA
"399",399,3.5,5195,288.7391723,"free","casual","none","quiet","FALSE","TRUE",TRUE,1,NA
"400",400,4,2924,34.1997264,"free","dressy","full_bar","average","TRUE","TRUE",FALSE,3,NA
"401",401,3.5,3570,280.1120448,"no","casual","none","average","TRUE","FALSE",FALSE,2,NA
"402",402,4,2659,0,"free","casual","full_bar","average","TRUE","TRUE",TRUE,3,NA
"403",403,4,2708,147.7104874,"no","casual","full_bar","average","TRUE","FALSE",FALSE,2,NA
"404",404,5,2873,104.4204664,"no","casual","none","quiet","FALSE","TRUE",TRUE,2,NA
"405",405,2,2603,38.41721091,NA,"casual","full_bar",NA,"FALSE","FALSE",FALSE,3,NA
"406",406,2.5,3010,465.1162791,NA,"casual","none","average","FALSE","TRUE",TRUE,2,NA
"407",407,4,2682,74.57121551,"no","casual","none","average","TRUE","TRUE",TRUE,2,NA
"408",408,3.5,4998,40.0160064,NA,NA,"full_bar",NA,"","",NA,NA,NA
"409",409,2.5,2603,38.41721091,NA,"casual","full_bar","average","FALSE","TRUE",TRUE,2,NA
"410",410,4,2682,74.57121551,"no","casual",NA,NA,"","FALSE",TRUE,3,NA
"411",411,4,4998,40.0160064,NA,"casual",NA,"average","","",NA,2,NA
"412",412,2,3080,259.7402597,NA,"casual","none","quiet","FALSE","TRUE",TRUE,1,NA
"413",413,4.5,3880,0,"no","casual","none","loud","FALSE","TRUE",TRUE,2,NA
"414",414,4,504,595.2380952,"no","casual","none","average","TRUE","TRUE",TRUE,1,NA
"415",415,4.5,2542,354.0519276,NA,NA,NA,NA,"","None",NA,NA,NA
"416",416,3,3503,28.54695975,NA,"casual","full_bar","average","TRUE","TRUE",TRUE,2,NA
"417",417,4.5,1781,0,"no","casual","full_bar","average","None","None",FALSE,2,"no"
"418",418,3,2884,312.0665742,"no","casual","none","average","TRUE","FALSE",FALSE,2,NA
"419",419,4,2682,74.57121551,"no","casual","none","average","TRUE","TRUE",TRUE,1,NA
"420",420,3,2125,470.5882353,"no","casual","full_bar","loud","FALSE","FALSE",FALSE,2,NA
"421",421,4,3503,28.54695975,"free","casual","full_bar","average","TRUE","TRUE",FALSE,2,NA
"422",422,3.5,2682,74.57121551,"free","casual","none","average","FALSE","FALSE",FALSE,2,NA
"423",423,4.5,4998,40.0160064,"no","casual","none","quiet","FALSE","FALSE",TRUE,2,NA
"424",424,4,2708,147.7104874,"no","casual","full_bar","average","FALSE","TRUE",TRUE,2,NA
"425",425,3.5,2094,764.0878701,"free","casual","full_bar","quiet","FALSE","TRUE",TRUE,2,NA
"426",426,3,2094,764.0878701,NA,"casual","none","average","FALSE","TRUE",TRUE,1,NA
"427",427,3,2873,104.4204664,NA,"casual","none","quiet","TRUE","TRUE",TRUE,2,NA
"428",428,3.5,5766,121.4013181,"no","casual","none","average","TRUE","FALSE",TRUE,2,NA
"429",429,3.5,1681,59.48839976,"free","casual","none","average","TRUE","TRUE",TRUE,2,NA
"430",430,4,2682,74.57121551,"no","casual","none","average","FALSE","FALSE",TRUE,2,NA
"431",431,4.5,3609,27.70850651,NA,NA,NA,NA,"","",NA,NA,NA
"432",432,3.5,3570,280.1120448,"no","dressy","full_bar","average","TRUE","FALSE",TRUE,3,NA
"433",433,2.5,2873,104.4204664,NA,"casual","full_bar",NA,"TRUE","TRUE",FALSE,2,NA
"434",434,3,2741,72.96607078,NA,NA,NA,NA,"","",NA,NA,NA
"435",435,4,2125,470.5882353,"free","dressy","full_bar","average","FALSE","None",TRUE,3,"no"
"436",436,3.5,3609,27.70850651,"no","casual","beer_and_wine","average","TRUE","FALSE",TRUE,2,NA
"437",437,2.5,6726,29.73535534,NA,"casual",NA,NA,"FALSE","FALSE",TRUE,1,NA
"438",438,4,2682,74.57121551,"no","casual","full_bar","average","TRUE","",TRUE,2,NA
"439",439,3.5,2125,470.5882353,"no","dressy","full_bar","average","FALSE","TRUE",FALSE,3,NA
"440",440,4.5,2504,479.2332268,"free","casual","full_bar","average","TRUE","TRUE",FALSE,2,"no"
"441",441,4,6313,237.6049422,"no","casual","beer_and_wine","average","TRUE","FALSE",TRUE,2,NA
"442",442,3,3880,0,"no","casual","none","average","FALSE","FALSE",TRUE,1,NA
"443",443,4,2125,470.5882353,"no","dressy","full_bar","average","FALSE","FALSE",FALSE,4,NA
"444",444,3,4221,663.3499171,"free","casual","none","average","FALSE","TRUE",TRUE,1,NA
"445",445,3.5,2603,38.41721091,"no","casual","full_bar","average","FALSE","FALSE",FALSE,2,NA
"446",446,4,2742,72.93946025,"no","casual","none","average","TRUE","FALSE",TRUE,2,NA
"447",447,4,2873,104.4204664,"no","casual","none","average","FALSE","FALSE",FALSE,3,NA
"448",448,4,3939,203.0972328,NA,"casual","none",NA,"FALSE","FALSE",TRUE,2,NA
"449",449,4,74,0,NA,NA,NA,NA,"","TRUE",TRUE,NA,NA
"450",450,2.5,NA,NA,"no","casual","beer_and_wine","average","FALSE","FALSE",TRUE,1,NA
"451",451,4,3478,287.5215641,"no","casual","none","average","TRUE","FALSE",TRUE,1,NA
"452",452,3.5,2682,74.57121551,"free","casual","full_bar","average","TRUE","TRUE",FALSE,3,"no"
"453",453,4,2803,392.436675,"free","casual","full_bar","average","TRUE","TRUE",TRUE,2,"no"
"454",454,3,3880,0,"no","casual","none","average","TRUE","TRUE",TRUE,1,NA
"455",455,3.5,3609,27.70850651,"no","casual","full_bar","average","TRUE","FALSE",FALSE,2,NA
"456",456,3.5,2682,74.57121551,"no","casual","full_bar","average","FALSE","FALSE",FALSE,3,"no"
"457",457,4,1781,0,"no","casual","beer_and_wine","average","FALSE","TRUE",TRUE,1,NA
"458",458,3,2603,38.41721091,"paid","casual","none","quiet","FALSE","TRUE",TRUE,1,NA
"459",459,3.5,2547,117.7856302,NA,"casual","full_bar","average","TRUE","",TRUE,2,NA
"460",460,4,3609,27.70850651,"free","casual","none","average","FALSE","FALSE",TRUE,1,NA
"461",461,4,6609,363.1411711,"no","casual","none","quiet","FALSE","TRUE",TRUE,1,NA
"462",462,3.5,3010,465.1162791,"free","casual","full_bar","average","TRUE","TRUE",FALSE,2,"no"
"463",463,4,2854,245.2697968,"no","casual","none","average","TRUE","TRUE",TRUE,2,NA
"464",464,4,3609,27.70850651,"no","casual","none","average","FALSE","FALSE",TRUE,1,NA
"465",465,3.5,2708,147.7104874,"no","casual","none","average","TRUE","TRUE",FALSE,2,NA
"466",466,4,4324,115.6336725,"no","casual","none","average","TRUE","TRUE",TRUE,2,NA
"467",467,4.5,3142,159.1343094,NA,"casual","none",NA,"TRUE","",TRUE,1,NA
"468",468,1.5,2873,104.4204664,"free","casual",NA,NA,"FALSE","TRUE",TRUE,1,NA
"469",469,2.5,2094,764.0878701,"free","casual","none",NA,"FALSE","FALSE",FALSE,1,NA
"470",470,5,3010,465.1162791,"free",NA,"none","average","FALSE","FALSE",NA,NA,NA
"471",471,2,2884,312.0665742,"free","casual","none","very_loud","FALSE","TRUE",TRUE,1,NA
"472",472,3,3609,27.70850651,"no","casual","full_bar","average","FALSE","TRUE",TRUE,2,NA
"473",473,3,74,0,NA,"casual","full_bar",NA,"TRUE","",TRUE,2,NA
"474",474,4.5,1781,0,"free","casual","none","quiet","TRUE","TRUE",TRUE,1,NA
"475",475,2.5,2603,38.41721091,"no","casual","none","average","FALSE","TRUE",TRUE,1,NA
"476",476,2,2922,68.44626968,NA,"casual","full_bar",NA,"TRUE","",FALSE,2,NA
"477",477,4,4998,40.0160064,"no","casual","full_bar","average","FALSE","FALSE",TRUE,2,NA
"478",478,4,3880,0,"free","casual","none","average","TRUE","FALSE",FALSE,2,NA
"479",479,3.5,1262,0,NA,"casual","none","average","TRUE","FALSE",NA,2,NA
"480",480,3.5,5507,54.4761213,NA,NA,"full_bar","average","","FALSE",TRUE,2,NA
"481",481,3,3478,287.5215641,NA,"dressy","full_bar","loud","TRUE","FALSE",FALSE,3,NA
"482",482,3,3880,0,NA,"dressy","full_bar","average","TRUE","FALSE",FALSE,3,NA
"483",483,2.5,2603,38.41721091,NA,"dressy","full_bar",NA,"","FALSE",FALSE,3,NA
"484",484,4,4324,115.6336725,"free","casual","none","average","TRUE","FALSE",TRUE,2,NA
"485",485,2,5241,190.8032818,"no","casual",NA,NA,"FALSE","TRUE",TRUE,2,NA
"486",486,2,1314,304.414003,"free","casual","none","quiet","FALSE","TRUE",TRUE,1,NA
"487",487,4.5,6599,45.46143355,"no","casual","none",NA,"FALSE","FALSE",TRUE,1,NA
"488",488,4,2873,104.4204664,NA,"casual","full_bar",NA,"TRUE","",TRUE,2,NA
"489",489,2,6667,269.9865007,NA,"casual",NA,"average","FALSE","TRUE",TRUE,1,NA
"490",490,2.5,2094,764.0878701,NA,"casual","full_bar","loud","TRUE","TRUE",TRUE,2,NA
"491",491,4.5,2682,74.57121551,"no","casual","full_bar","quiet","TRUE","TRUE",TRUE,2,NA
"492",492,3.5,2682,74.57121551,"free","casual","none","average","TRUE","TRUE",FALSE,2,NA
"493",493,4,2873,104.4204664,"free","casual","none","average","FALSE","TRUE",FALSE,2,NA
"494",494,2.5,74,0,"free","casual","none","quiet","FALSE","TRUE",TRUE,1,NA
"495",495,3.5,2125,470.5882353,"no","dressy","full_bar","average","FALSE","FALSE",FALSE,3,NA
"496",496,3,3010,465.1162791,"no","casual","none","loud","TRUE","FALSE",FALSE,2,NA
"497",497,4,3611,553.8631958,NA,NA,NA,NA,"FALSE","None",NA,NA,NA
"498",498,4,1781,0,NA,NA,NA,NA,"","None",NA,NA,NA
"499",499,3.5,5507,54.4761213,"no","casual","full_bar","average","FALSE","FALSE",TRUE,3,NA
"500",500,4.5,2682,74.57121551,"no","casual","none","average","FALSE","TRUE",TRUE,1,NA
"501",501,1.5,504,595.2380952,NA,"casual",NA,NA,"FALSE","TRUE",TRUE,1,NA
"502",502,3.5,1741,516.9442849,"free","casual","full_bar","average","TRUE","FALSE",FALSE,2,NA
"503",503,3,1781,0,"no","casual","full_bar",NA,"TRUE","FALSE",FALSE,2,NA
"504",504,3.5,5129,175.4728017,"no","casual","none","average","TRUE","TRUE",TRUE,3,NA
"505",505,4,1262,0,"free","casual","none","quiet","TRUE","FALSE",TRUE,1,NA
